Using MPI version 3.1, 16 processes
-----------
Initializing structure...
Splitting into 16 chunks evenly
time for choose_chunkdivision = 0.0123651 s
Working in 3D dimensions.
Computational cell is 0.3 x 6 x 6 with resolution 20
     prism, center = (0,0,0.129862)
          height 2e+20, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-1e+20,0,0)
          (-1e+20,0.112464,0.194793)
          (-1e+20,-0.112464,0.194793)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
     prism, center = (0,0,0.432874)
          height 0.12496, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-0.06248,0,0)
          (-0.06248,0.37488,0.649311)
          (-0.06248,-0.37488,0.649311)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
time for set_epsilon = 0.00328207 s
-----------
FloatProgress(value=0.0, description='0% done ', max=305.0)
creating output file "./phcr-cavity_band_diag_sim-eps-000000.00.h5"...
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69910.7s to go
on time step 1 (time=0.025), 5.56113 s/step
Meep progress: 15.525/305.0 = 5.1% done in 9.7s, 181.4s to go
on time step 621 (time=15.525), 0.0064528 s/step
Meep progress: 28.0/305.0 = 9.2% done in 13.7s, 135.9s to go
on time step 1120 (time=28), 0.00802206 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 17.8s, 108.8s to go
on time step 1711 (time=42.775), 0.00679673 s/step
Meep progress: 59.550000000000004/305.0 = 19.5% done in 21.8s, 89.7s to go
on time step 2382 (time=59.55), 0.0059614 s/step
Meep progress: 67.175/305.0 = 22.0% done in 25.8s, 91.2s to go
on time step 2687 (time=67.175), 0.0131212 s/step
Meep progress: 81.92500000000001/305.0 = 26.9% done in 29.8s, 81.0s to go
on time step 3277 (time=81.925), 0.00679356 s/step
Meep progress: 91.2/305.0 = 29.9% done in 33.8s, 79.2s to go
on time step 3648 (time=91.2), 0.0108169 s/step
Meep progress: 104.35000000000001/305.0 = 34.2% done in 37.8s, 72.6s to go
on time step 4174 (time=104.35), 0.00760901 s/step
Meep progress: 232.025/305.0 = 76.1% done in 41.8s, 13.1s to go
on time step 9284 (time=232.1), 0.000782832 s/step
harminv0:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv10:, 4.647211034664169, -0.006227758227578145, 373.1046441466772, 0.025227881844166605, 0.012679344171635402-0.021810095224928442i, 2.497181258083953e-05+0.0i
harminv10:, 4.674847594263711, -0.0044882020150078614, 520.7929120204187, 0.0360507567839202, 0.027784329060165803-0.022971463239632655i, 3.0013286624527425e-05+0.0i
harminv10:, 4.7158778081264705, -0.0011929122780050387, 1976.6238872203776, 0.12213601993487666, -0.06797644353472333-0.10147122986296736i, 3.8353356187101864e-07+0.0i
harminv10:, 4.756423619409865, -0.008478698694656636, 280.49254907521436, 0.011837845775657765, 0.003336212848881684-0.011358004949603392i, 0.00011224643438254513+0.0i
harminv10:, 4.76801191362438, -0.002359462223557341, 1010.4022573490686, 0.03031315893818336, -0.027366504230974597-0.013036949450987963i, 3.1072240257147026e-06+0.0i
run 10 finished at t = 305.0 (12200 timesteps)
freqs:, 9, 0.2, 0.0, 0.0, 3.0083994982204443, 3.0153743334481, 3.052658486955544, 3.064345348090063, 3.0869592022216628, 3.112683377548873, 3.1299419544061453, 3.1594099901777835, 3.1678543196629745, 3.1811426459829906, 3.2032073568764905, 3.244999028213942, 3.2617107661291835, 3.30576686089642, 3.338229463336973, 3.3495576362913493, 3.3727372962334075, 3.406649003486889, 3.412021384588588, 3.4317088854548516, 3.441257027721242, 3.4576172757615584, 3.470929063807141, 3.4897503885440355, 3.50232212911385, 3.503387488333414, 3.5120258524051158, 3.5188928486146915, 3.5230190235937155, 3.5472411582778323, 3.5698195402384876, 3.589635480515589, 3.6044504567129128, 3.6174838516086947, 3.63073592371023, 3.6476456975057063, 3.651686043415041, 3.673533649120183, 3.7099975952833018, 3.716794992723245, 3.740350941546863, 3.7415024597152065, 3.769582690858916, 3.7805642069074836, 3.798140131566428, 3.8118092540986566, 3.820657797705192, 3.8291643597044107, 3.8480064567658165, 3.8673372056194353, 3.875577222695807, 3.88398906078083, 3.907657697342342, 3.914851860371366, 3.9217215284153983, 3.934652764352224, 3.9615487557664406, 3.9650918698699367, 3.980059268794124, 3.997184791162801, 4.005738315234732, 4.015602714786772, 4.029400900471805, 4.04796800608023, 4.05299444682652, 4.080378597169151, 4.097093315189183, 4.109386856561412, 4.138658382869241, 4.145113371513522, 4.1581969169206205, 4.159626043312542, 4.175451071218908, 4.202635036834953, 4.210247292826435, 4.233499683386012, 4.240998377834707, 4.265548165423677, 4.317679735765634, 4.32598168286704, 4.3409908985051775, 4.377449290182522, 4.388268151304538, 4.402992134827353, 4.4273900155891965, 4.434287755316175, 4.458522799240078, 4.471024780978869, 4.47506606760302, 4.497753404695373, 4.511007133399453, 4.526448536953247, 4.54010883229959, 4.556973508923086, 4.573858622856098, 4.647211034664169, 4.674847594263711, 4.7158778081264705, 4.756423619409865, 4.76801191362438
freqs-im:, 9, 0.2, 0.0, 0.0, -0.0015851607436639004, -0.00027764879520375974, -0.008681070626010562, -0.010768512695276261, -0.002044050736145678, -0.002147521420209694, -0.012803567837474661, -0.004108420572159024, -0.0020313959103643374, -0.004348148215821436, -0.007526528559325419, -0.006593783785008086, -0.006698464323406514, -0.005391790914227504, -0.006101981891938712, -0.006531224005110434, -0.005644800086168691, -0.003700430785376713, -0.003745198350352926, -0.005275961208663761, -0.004175945645652557, -0.011198134318788272, -0.003769165333787754, -0.007655771971971338, -0.005976639671039865, -0.005972119405168772, -0.001875645689534496, -0.006891178114295764, -0.0021451333055351697, -0.004107689802042523, -0.01186410692882232, -0.002364096539434073, -0.0063833918553131775, -0.0049072241214409545, -0.0038508727855663706, -0.011302347696127367, -0.006038552956242418, -0.007594252651075969, -0.0036050625816346944, -0.011845468421066915, -0.00644558562569057, -0.0031187592723085082, -0.0015400449128265754, -0.012280214977979946, -0.008761380680322785, -0.005459137257778536, -0.004877233403260974, -0.006582811447883462, -0.005311946798164506, -0.005656946116546389, -0.004057390230686754, -0.004179508012458145, -0.01376870347458139, -0.0046401778018716104, -0.0031794359421104534, -0.0023914781588539624, -0.010135084131906214, -0.0025010756606141933, -0.006308707920452419, -0.0021998898897206383, -0.0018294429954334509, -0.00450708811594084, -0.00396262857881159, -0.00753454573335543, -0.005265549750008157, -0.0069602194384032305, -0.005795086014014423, -0.014371625136069838, -0.0032004681880567006, -0.008995135739174175, -0.01221024204653326, -0.0014050303242320577, -0.006769361627024009, -0.0036006851014159856, -0.009037988341637451, -0.0071583418179258845, -0.0028123576726788485, -0.003031606378085506, -0.0044173818295154274, -0.005144550467242373, -0.00972566801276714, -0.01574571058570341, -0.0016947425985995215, -0.005756110690840846, -0.003304349461954561, -0.0017355666275270351, -0.0027641472635437387, -0.0015503516950986405, -0.003186157583400719, -0.008336705969245118, -0.0024941878813438613, -0.0030651835464108805, -0.003504296487187973, -0.007775916315041642, -0.004091701564250494, -0.006227758227578145, -0.0044882020150078614, -0.0011929122780050387, -0.008478698694656636, -0.002359462223557341
FloatProgress(value=0.0, description='0% done ', max=305.0)
Meep progress: 0.025/305.0 = 0.0% done in 5.5s, 66791.0s to go
on time step 1 (time=0.025), 5.36666 s/step
Meep progress: 8.875/305.0 = 2.9% done in 9.5s, 316.4s to go
on time step 355 (time=8.875), 0.0113158 s/step
Meep progress: 15.15/305.0 = 5.0% done in 13.5s, 258.2s to go
on time step 606 (time=15.15), 0.0161674 s/step
Meep progress: 22.200000000000003/305.0 = 7.3% done in 17.5s, 223.0s to go
on time step 890 (time=22.25), 0.0141897 s/step
Meep progress: 30.225/305.0 = 9.9% done in 21.5s, 195.6s to go
on time step 1214 (time=30.35), 0.0123784 s/step
Meep progress: 37.9/305.0 = 12.4% done in 25.5s, 179.9s to go
on time step 1522 (time=38.05), 0.0130207 s/step
Meep progress: 45.7/305.0 = 15.0% done in 29.5s, 167.6s to go
on time step 1833 (time=45.825), 0.0128625 s/step
Meep progress: 53.45/305.0 = 17.5% done in 33.5s, 157.8s to go
on time step 2144 (time=53.6), 0.0128913 s/step
Meep progress: 61.35/305.0 = 20.1% done in 37.6s, 149.2s to go
on time step 2457 (time=61.425), 0.0128087 s/step
Meep progress: 69.25/305.0 = 22.7% done in 41.6s, 141.5s to go
on time step 2775 (time=69.375), 0.0125881 s/step
Meep progress: 77.47500000000001/305.0 = 25.4% done in 45.6s, 133.8s to go
on time step 3104 (time=77.6), 0.012175 s/step
Meep progress: 85.72500000000001/305.0 = 28.1% done in 49.6s, 126.8s to go
on time step 3434 (time=85.85), 0.0121527 s/step
Meep progress: 93.775/305.0 = 30.7% done in 53.6s, 120.7s to go
on time step 3756 (time=93.9), 0.0124274 s/step
Meep progress: 102.025/305.0 = 33.5% done in 57.6s, 114.6s to go
on time step 4086 (time=102.15), 0.0121329 s/step
Meep progress: 110.22500000000001/305.0 = 36.1% done in 61.6s, 108.8s to go
on time step 4413 (time=110.325), 0.0122531 s/step
Meep progress: 118.05000000000001/305.0 = 38.7% done in 65.6s, 103.9s to go
on time step 4727 (time=118.175), 0.0127754 s/step
Meep progress: 126.15/305.0 = 41.4% done in 69.6s, 98.7s to go
on time step 5051 (time=126.275), 0.0123515 s/step
Meep progress: 134.225/305.0 = 44.0% done in 73.6s, 93.7s to go
on time step 5373 (time=134.325), 0.0124253 s/step
Meep progress: 141.525/305.0 = 46.4% done in 77.6s, 89.7s to go
on time step 5665 (time=141.625), 0.0137102 s/step
Meep progress: 149.70000000000002/305.0 = 49.1% done in 81.6s, 84.7s to go
on time step 5992 (time=149.8), 0.0122328 s/step
Meep progress: 157.425/305.0 = 51.6% done in 85.7s, 80.3s to go
on time step 6298 (time=157.45), 0.0130831 s/step
Meep progress: 161.525/305.0 = 53.0% done in 89.7s, 79.6s to go
on time step 6463 (time=161.575), 0.0242541 s/step
Meep progress: 170.10000000000002/305.0 = 55.8% done in 93.7s, 74.3s to go
on time step 6807 (time=170.175), 0.0116481 s/step
Meep progress: 178.47500000000002/305.0 = 58.5% done in 97.7s, 69.2s to go
on time step 7141 (time=178.525), 0.0119925 s/step
Meep progress: 187.3/305.0 = 61.4% done in 101.7s, 63.9s to go
on time step 7495 (time=187.375), 0.0113163 s/step
Meep progress: 196.45000000000002/305.0 = 64.4% done in 105.7s, 58.4s to go
on time step 7859 (time=196.475), 0.0110149 s/step
Meep progress: 204.525/305.0 = 67.1% done in 109.7s, 53.9s to go
on time step 8183 (time=204.575), 0.0123679 s/step
Meep progress: 212.97500000000002/305.0 = 69.8% done in 113.7s, 49.1s to go
on time step 8522 (time=213.05), 0.0118308 s/step
Meep progress: 222.10000000000002/305.0 = 72.8% done in 117.7s, 43.9s to go
on time step 8887 (time=222.175), 0.0109864 s/step
Meep progress: 230.65/305.0 = 75.6% done in 121.7s, 39.2s to go
on time step 9227 (time=230.675), 0.0117756 s/step
Meep progress: 239.20000000000002/305.0 = 78.4% done in 125.8s, 34.6s to go
on time step 9569 (time=239.225), 0.0117222 s/step
Meep progress: 248.3/305.0 = 81.4% done in 129.8s, 29.6s to go
on time step 9932 (time=248.3), 0.0110203 s/step
Meep progress: 256.90000000000003/305.0 = 84.2% done in 133.8s, 25.0s to go
on time step 10276 (time=256.9), 0.0116413 s/step
Meep progress: 265.725/305.0 = 87.1% done in 137.8s, 20.4s to go
on time step 10629 (time=265.725), 0.0113325 s/step
Meep progress: 274.8/305.0 = 90.1% done in 141.8s, 15.6s to go
on time step 10992 (time=274.8), 0.0110372 s/step
Meep progress: 282.85/305.0 = 92.7% done in 145.8s, 11.4s to go
on time step 11314 (time=282.85), 0.0124286 s/step
Meep progress: 292.02500000000003/305.0 = 95.7% done in 149.8s, 6.7s to go
on time step 11682 (time=292.05), 0.0108964 s/step
Meep progress: 300.55/305.0 = 98.5% done in 153.8s, 2.3s to go
on time step 12023 (time=300.575), 0.0117422 s/step
harminv11:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv11:, 3.0001448799383237, -0.007020827991678814, 213.6603320501612, 0.026463397239957706, 0.0016565426672420095+0.026411498629790166i, 0.00011419957602701796+0.0i
harminv11:, 3.0127009222188303, -0.0009569393039994248, 1574.1337562516094, 0.006101122294406946, 0.0016916651822449524+0.005861907723812243i, 2.8103206470533784e-05+0.0i
harminv11:, 3.013400287527063, -0.005312014198329523, 283.6400821815095, 0.04579620073867113, 0.04578077245484225-0.001188644410502707i, 0.00015498475973394003+0.0i
harminv11:, 3.052390166306934, -0.005490919540705344, 277.948906706693, 0.07312480061753535, 0.034191974766660596-0.0646385746045683i, 1.5502196985591262e-05+0.0i
harminv11:, 3.0673413690169937, -0.017980983260247312, 85.294038835972, 0.1150991520073824, 0.10345564343823233-0.050445461972310805i, 0.00018279560115759655+0.0i
harminv11:, 3.112243579563459, -0.0022383000669122396, 695.2248328028767, 0.029298882217313898, -0.02822037436000836-0.007876228168674105i, 2.5107996061687237e-06+0.0i
harminv11:, 3.133634167365672, -0.01200177587554037, 130.54877044288176, 0.06198934606939802, 0.027140090026480487-0.05573234733497349i, 6.767510535047588e-05+0.0i
harminv11:, 3.158579185539772, -0.006918764650709138, 228.26178841160856, 0.04991338452330828, 0.026153177939098448+0.042513024336754544i, 2.6113518467227093e-05+0.0i
harminv11:, 3.1686719488114705, -0.0022865228978218486, 692.9018624370569, 0.5188279768539984, -0.5070729340891971-0.10981579613418942i, 1.953486561460229e-07+0.0i
harminv11:, 3.1841064307404605, -0.0031531914844424823, 504.9021676055053, 0.0013235140149052025, -0.0003877979025847386-0.0012654256732030397i, 3.912141350389889e-05+0.0i
harminv11:, 3.202726775389668, -0.0070198732338843835, 228.11856202262703, 0.08860400984837985, -0.0885528033636194-0.003011905983916139i, 1.1447185875361537e-05+0.0i
harminv11:, 3.248732875639182, -0.011102664389925592, 146.3042005749106, 0.11684811905789602, 0.04403732003124177+0.10823214574161522i, 1.7502619778218696e-05+0.0i
harminv11:, 3.263048117822249, -0.006431102321674139, 253.6927539486586, 0.1353241177329503, -0.00917289678127138+0.13501286903418333i, 2.1501014590100105e-06+0.0i
harminv11:, 3.3048708873609445, -0.006539070849996964, 252.7018718081697, 0.02122491945701152, 0.004648540034429766+0.02070961809172081i, 7.733434953159672e-07+0.0i
harminv11:, 3.3382637466245306, -0.006244395633125212, 267.30078799906113, 0.16326083475204792, 0.15978220096432402+0.033522357001438186i, 2.270811031335901e-06+0.0i
harminv11:, 3.3487232893621974, -0.007661439249658905, 218.54400852367826, 0.0909770940998438, -0.04483713452326792+0.0791609943001868i, 7.95549299949853e-06+0.0i
harminv11:, 3.401375406914752, -0.01416577181696895, 120.05612722210797, 0.14487541887301567, 0.03248796373493889-0.14118576134295213i, 3.821487337373895e-05+0.0i
harminv11:, 3.410378972548406, -0.0031471332437642287, 541.8230987368863, 0.9355293166044916, 0.7723595013264084-0.5278976254325158i, 8.203002797715642e-08+0.0i
harminv11:, 3.415697183631021, 0.00011614064608443925, -14705.003367846179, 0.0008802987491933638, -0.00037710339555944235-0.0007954363059912086i, 3.4919328102754227e-06+0.0i
harminv11:, 3.4420147999307344, -0.006111606055099396, 281.59658597912977, 0.7644238923508679, 0.006386660652796674-0.764397212032172i, 7.094707469562017e-07+0.0i
harminv11:, 3.453189979753521, -0.010112968451865127, 170.73077979970617, 0.38019603537998203, -0.37356644250498217+0.07069044032136475i, 8.614390368763138e-06+0.0i
harminv11:, 3.4703326805259658, -0.0036163865401176772, 479.80665811418504, 0.5819625054272225, 0.11151011551683816-0.5711793517456241i, 3.328631984117559e-07+0.0i
harminv11:, 3.489173564772311, -0.007192677878300021, 242.55038414127984, 5.297474610977542, -2.9191507210762744-4.420610401470766i, 2.8055376023524036e-07+0.0i
harminv11:, 3.50059648091243, -0.006018833837260151, 290.8035489567482, 2.8551352558247802, 0.6630515210946784-2.7770776023416537i, 5.11788821683575e-07+0.0i
harminv11:, 3.5121450670852985, -0.00235778174617457, 744.7985957104911, 2.20406763857459, -1.7034701602763815-1.3986077250107434i, 1.7219806852360416e-08+0.0i
harminv11:, 3.5130620115021425, -0.010121103111218376, 173.55133985386504, 2.1027147504459593, 1.631329119682358+1.3267157287902316i, 4.848598182683746e-06+0.0i
harminv11:, 3.521236536391222, -0.00222340815374184, 791.8556317393251, 3.25914336744532, -1.4640830323813612-2.911782334560023i, 9.949086805950654e-09+0.0i
harminv11:, 3.5490058365842647, -0.005124111786702894, 346.3044898624148, 0.10551617662096983, 0.04821552958380665-0.09385588013364302i, 3.160423894941705e-06+0.0i
harminv11:, 3.5699598716715952, -0.014409516279813302, 123.87507680160134, 0.40959403936019556, 0.30853657508648263-0.2693927595784725i, 1.7669864155868692e-05+0.0i
harminv11:, 3.6060061905398157, -0.006703237276658635, 268.974977440848, 1.2061509858201587, -1.1441989496431404+0.3815874267195854i, 1.0084616644065957e-06+0.0i
harminv11:, 3.6162418944680175, -0.005294920671364814, 341.4821598768068, 0.5082186719529295, -0.380898730827582+0.33645560684217557i, 1.2871529137485197e-06+0.0i
harminv11:, 3.6309818166777137, -0.006822231616375282, 266.1139360881806, 0.16048404352260046, 0.11977887905603055-0.10680893388403763i, 2.528009568857394e-05+0.0i
harminv11:, 3.631531208560576, -0.0037925831973336195, 478.7675074753441, 1.416828737774952, -1.034188314198487+0.9684307940995347i, 1.275819342193048e-07+0.0i
harminv11:, 3.649953628185412, -0.006002541782157143, 304.03400431422926, 0.4970507180580503, -0.49115561899933213+0.07632544953949696i, 1.9764445899601005e-06+0.0i
harminv11:, 3.672104367813161, -0.006068471829821184, 302.5559375399922, 0.11447570247665384, 0.009061433388535232+0.11411650574070566i, 7.2411965388021234e-06+0.0i
harminv11:, 3.71246944629719, -0.0037423319667725025, 496.01017216798823, 0.12468303647010968, -0.12283890358009722-0.021365002940469714i, 7.363613886561594e-07+0.0i
harminv11:, 3.7149520832434537, -0.013519644122473168, 137.39089762977696, 1.5060350062777517, 0.9777432712460183+1.1454953232847187i, 8.275514370711902e-06+0.0i
harminv11:, 3.739881802497257, -0.0030956818563279325, 604.0481509513817, 0.18628262460747907, 0.18626713870605438-0.0024019302467954686i, 9.643985886717712e-07+0.0i
harminv11:, 3.764955648480896, -0.012465367387609588, 151.01663398317535, 0.2876762021663039, 0.2037311803724192+0.20310392275111025i, 3.327634720977001e-05+0.0i
harminv11:, 3.769127001764411, -0.0015106283867179838, 1247.5361362542903, 2.180168391773738, 2.1801377162701185-0.01156523176586429i, 6.637009504835719e-09+0.0i
harminv11:, 3.7961707649423513, -0.005126516893086713, 370.24853756569297, 0.17561649643191166, -0.1696936513556599+0.045224092125805956i, 2.7458225219590385e-06+0.0i
harminv11:, 3.8106598650322794, -0.005412913983587983, 351.99708295626385, 8.597136340290668, 6.666720932974706-5.4282211870357004i, 7.696017411088731e-08+0.0i
harminv11:, 3.8205920271612506, -0.004673711678513048, 408.7321052265659, 0.8677820548341274, -0.8443449428982212+0.20031802738231083i, 3.211782243868872e-07+0.0i
harminv11:, 3.8260991323667244, -0.0068645232301439265, 278.6864436240318, 5.481321808125415, 4.4037132510987345-3.263770575014225i, 3.268571266814523e-07+0.0i
harminv11:, 3.8460417944799508, -0.0030983114791059015, 620.6673893855608, 0.36193730054982887, -0.06613445537365917-0.3558438468510122i, 1.272129539194918e-07+0.0i
harminv11:, 3.8531407103435527, -0.015217927690553317, 126.59873238638887, 4.723317908062611, 3.9231159508819395-2.6303789264211823i, 4.739094026815496e-06+0.0i
harminv11:, 3.868333252422557, -0.006690111834304425, 289.10826517033473, 6.7558633445582075, -5.716118204361601-3.601066814724647i, 3.1935551002046097e-07+0.0i
harminv11:, 3.8751404302683454, -0.004036311130462082, 480.0349013016638, 9.571219379093032, 1.2537490006642846-9.48874880298026i, 4.430324199119578e-08+0.0i
harminv11:, 3.8831639764676433, -0.004751261242175276, 408.6455972993193, 5.28622491238435, -0.753292373534209-5.232277173878323i, 1.730051847052392e-07+0.0i
harminv11:, 3.8992494072684463, -0.005414920939472053, 360.0467533002077, 1.115179824496545, 0.21883760199641974-1.093497208463104i, 6.669210304037409e-07+0.0i
harminv11:, 3.913953627181498, -0.004698817428337015, 416.48283710468695, 0.9895546437116022, -0.9306017551654618+0.33645024323688294i, 6.204632416922618e-07+0.0i
harminv11:, 3.9212509703221214, -0.002805711743706154, 698.7979037972048, 0.751087974387225, 0.06340716199850148-0.7484067591065706i, 2.558075616018887e-07+0.0i
harminv11:, 3.934545208429516, -0.0023097334641964994, 851.731437722025, 0.16133503144114686, -0.12799591394272772-0.09821424735791486i, 8.052174817647646e-07+0.0i
harminv11:, 3.944505040888566, -0.006441089835824103, 306.1985736443224, 0.12284704493549559, -0.025253982331893562+0.12022326241524176i, 8.874531743302949e-06+0.0i
harminv11:, 3.965665348950743, -0.0026629201849825814, 744.6083760442642, 0.639162735902045, -0.630201146108411+0.10665607535172336i, 1.39923170370601e-07+0.0i
harminv11:, 3.9823179220363327, -0.0053499148339662805, 372.18516982297, 0.12297366188624573, 0.11889657696785172+0.03140263528814736i, 4.024414339858676e-06+0.0i
harminv11:, 3.996740178745414, -0.002283168540094619, 875.2617488719823, 0.15090822411121235, -0.13756920202128498+0.062032304161837915i, 6.767872853362155e-07+0.0i
harminv11:, 4.005773693657206, -0.0019105852770587134, 1048.310625481206, 0.2723991728865341, -0.20121522061288646+0.1836130289031127i, 2.7926656937135357e-07+0.0i
harminv11:, 4.015692238215093, -0.004185187848803973, 479.7505372862393, 1.8769559783893717, -1.3183619774090125+1.3359960483975248i, 1.9675282279631617e-07+0.0i
harminv11:, 4.0290359275640615, -0.0043069853423553265, 467.73271874669706, 0.5493843060403204, -0.40490633412823646+0.3713138514871717i, 5.775078427500051e-07+0.0i
harminv11:, 4.044229200810362, -0.005019439596032744, 402.8566459896074, 0.10621118165746721, 0.03032310891655215-0.10179058981413956i, 5.572161366333807e-06+0.0i
harminv11:, 4.052685227047028, -0.006244675079783823, 324.4912805925623, 0.6009249143819931, -0.3330926555311207+0.5001600099530469i, 1.8232547651253817e-06+0.0i
harminv11:, 4.061630262974526, -0.004985649357298419, 407.3321218457496, 0.08839375615788103, 0.08149453892656616+0.03423589129620148i, 3.987303418422706e-06+0.0i
harminv11:, 4.082389055374963, -0.007461420260630266, 273.5664868601118, 0.29358168405441654, 0.2802564503768591+0.08744442368950903i, 2.1406246259424103e-06+0.0i
harminv11:, 4.099904033866217, -0.006932341992983972, 295.70843720748445, 0.2025595332732844, 0.19511990270547605+0.05439290475876765i, 3.7036082956026594e-06+0.0i
harminv11:, 4.132861438733954, -0.013072918782589905, 158.06957525958038, 1.9277351364189224, 0.8860288129839391-1.7120501449275232i, 1.3365494783496062e-05+0.0i
harminv11:, 4.138552055014698, -0.003270041873371941, 632.7980214435577, 2.5932094488947817, 2.13976435601147+1.4649722681948607i, 9.815785229865783e-08+0.0i
harminv11:, 4.145003455406826, -0.0075704136335062655, 273.76334082072157, 2.797129796261905, 2.614612482888727+0.9938494158868394i, 2.251670842984326e-06+0.0i
harminv11:, 4.159366626330785, -0.0014058002155179692, 1479.359079767341, 2.164109809243925, 2.056947209305144+0.6725618518750208i, 5.438605974336288e-09+0.0i
harminv11:, 4.1597811670078695, -0.013919063675213911, 149.42747817208837, 8.392028786773073, 5.318701528935283+6.491345099756246i, 5.2419822051641945e-06+0.0i
harminv11:, 4.176135616650597, -0.007034648177816248, 296.8261888220675, 0.5944478126567946, 0.35439549015222593-0.47725468937686827i, 4.00288393105349e-06+0.0i
harminv11:, 4.2018806154261155, -0.0037095914974026186, 566.3535484120271, 0.33614212877327215, 0.3331129314662507-0.04502561078084394i, 8.980276746811956e-07+0.0i
harminv11:, 4.2120499007815155, -0.007695501776160098, 273.66960747316233, 0.16040457549538023, 0.14937444140330125-0.05845429064923171i, 1.5405460827599854e-05+0.0i
harminv11:, 4.23603113678632, -0.0070578472819650745, 300.09370899896453, 0.6968593827936526, 0.6737131334385462+0.17811123833145973i, 4.908739675337015e-06+0.0i
harminv11:, 4.240817293940106, -0.0036344316254090063, 583.4223519699395, 1.1650720102746726, 0.007817142938337367-1.1650457851096445i, 3.9074545616083145e-07+0.0i
harminv11:, 4.266537693925533, -0.0028304870866302807, 753.6755270989211, 0.5546100234414089, 0.21938406248190412-0.5093750202263712i, 2.9920173485933014e-07+0.0i
harminv11:, 4.308236876197348, -0.016904304028374985, 127.43017603580986, 0.1655929111002885, 0.0038147098087833674+0.1655489661572757i, 7.384415431442774e-05+0.0i
harminv11:, 4.326347433162616, -0.005574572322770772, 388.0429908040245, 0.1701760386322847, 0.10893140160967767-0.13074338938519212i, 2.678326577012639e-06+0.0i
harminv11:, 4.341702880142707, -0.010216028783809818, 212.4946479704208, 0.17120667974918277, -0.055574732135605556-0.16193571668657572i, 1.765652527008879e-05+0.0i
harminv11:, 4.375547184971603, -0.003089908308608356, 708.0383538860216, 0.0016202848354906455, 0.0011386784762898673-0.0011527073677890388i, 3.72706361246914e-05+0.0i
harminv11:, 4.386870063391662, -0.0016200249503995744, 1353.9513889306622, 1.0150353340737936, -1.0060010579602698+0.13512439010451072i, 7.141086369934747e-08+0.0i
harminv11:, 4.402170546634479, -0.00530241151491076, 415.1102318497217, 0.11643023500387091, -0.08368721076919618+0.08094720734360601i, 5.373352120802413e-06+0.0i
harminv11:, 4.426291371151189, -0.0034613018425039576, 639.3969050600256, 0.1876532153127801, -0.14226788679083402+0.12236657061998199i, 1.235974769582798e-06+0.0i
harminv11:, 4.43402137835757, -0.001699193550799228, 1304.7428811956106, 0.11247423333026904, -0.06449444965792622+0.09214618346167693i, 6.233306384178618e-07+0.0i
harminv11:, 4.4600614782243175, -0.002975574619767789, 749.445409400013, 0.1562426560528824, -0.024961238849517384+0.15423587172106445i, 1.4260799069198597e-06+0.0i
harminv11:, 4.469820338183445, -0.0012409440113757115, 1800.97582856627, 1.7714495353699296, -0.2134031705210066+1.758548419343045i, 3.609767675737585e-08+0.0i
harminv11:, 4.476733933220741, -0.00677448800685628, 330.4112376234158, 0.02806983110914971, 0.011800626050876482-0.025468817077036857i, 4.269663998393939e-05+0.0i
harminv11:, 4.487362119117413, -0.004235844200108449, 529.6892316061252, 0.027835583902316184, 0.02764162110133689+0.003280322251397135i, 1.005069745661212e-05+0.0i
harminv11:, 4.511032104057925, -0.002748647510069117, 820.5912339673724, 0.19667248415070301, 0.1234264351713012+0.15312080565002625i, 5.535422787495583e-07+0.0i
harminv11:, 4.530454669374109, -0.005366385976113291, 422.1141276028172, 0.029085848498268826, 0.00522286591824437+0.02861307838147249i, 1.9754624232053103e-05+0.0i
harminv11:, 4.540789643239864, -0.0037587025071124038, 604.0368497703072, 0.07100600864430677, 0.07026769418319116+0.01021295343046715i, 2.9783162918235738e-06+0.0i
harminv11:, 4.557960778619908, -0.009113237116016797, 250.07364126459248, 0.17248359323538562, 0.14749818154937186+0.08941407257819374i, 1.1819890263096212e-05+0.0i
harminv11:, 4.574104860297015, -0.011735976047550034, 194.8753491726788, 0.06256263049929482, 0.048780968824582584-0.03917269221698194i, 8.286770378734594e-05+0.0i
harminv11:, 4.647487711070604, -0.006511988411426693, 356.84090768002454, 0.026485641455806272, 0.01919041927142541-0.018254232701278576i, 3.0297905824205267e-05+0.0i
harminv11:, 4.675203416972751, -0.004410814248908045, 529.9705624794967, 0.03102769174215668, 0.03028718122370204-0.006738271912658943i, 3.2928651196139344e-05+0.0i
harminv11:, 4.715367752042309, -0.0013058343035656215, 1805.500031346569, 0.1197594523725687, -0.06565101588460732-0.10016122276558223i, 5.137775116690141e-07+0.0i
harminv11:, 4.767705309456833, -0.002594660038486926, 918.7533701403743, 0.023973307806512054, -0.019546096827693944-0.013880547034904085i, 5.399471838398197e-06+0.0i
run 11 finished at t = 305.0 (12200 timesteps)
